-- The CXX compiler identification is MSVC 19.51.36256.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: D:/VisualStudio2026/Installed/VC/Tools/MSVC/14.51.36231/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (1.5s)
-- Generating done (0.1s)
-- Build files have been written to: F:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/verify-i1-clean
Change Dir: 'F:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/verify-i1-clean'

Run Build Command(s): D:\VisualStudio2026\Installed\Common7\IDE\CommonExtensions\Microsoft\CMake\Ninja\ninja.exe -v
[1/10] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe -D_MBCS  /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx -nologo -TP -showIncludes -scanDependencies CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj.ddi -FoCMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\version
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\any
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\expected
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\flat_map
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\flat_set
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\generator
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\mdspan
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\print
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\spanstream
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\stacktrace
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\stdfloat
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\cassert
注意: 包含文件:   C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\cfenv
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\cinttypes
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\csetjmp
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\csignal
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\cstdarg
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\cuchar
注意: 包含文件:  D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\include\cwctype
[4/10] D:\cmake\install\bin\cmake.exe -E cmake_ninja_dyndep --tdi=CMakeFiles\__cmake_cxx23.dir\CXXDependInfo.json --lang=CXX --modmapfmt=msvc --dd=CMakeFiles\__cmake_cxx23.dir\CXX.dd @CMakeFiles\__cmake_cxx23.dir\CXX.dd.rsp
[5/10] D:\cmake\install\bin\cmake.exe -E cmake_ninja_dyndep --tdi=CMakeFiles\I1_import_std_reference.dir\CXXDependInfo.json --lang=CXX --modmapfmt=msvc --dd=CMakeFiles\I1_import_std_reference.dir\CXX.dd @CMakeFiles\I1_import_std_reference.dir\CXX.dd.rsp
[6/10] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -D_MBCS  /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /showIncludes @CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.ixx.obj.modmap /FoCMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.ixx.obj /FdCMakeFiles\__cmake_cxx23.dir\__cmake_cxx23.pdb /FS -c D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.ixx
std.ixx
[7/10] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -D_MBCS  /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /showIncludes @CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj.modmap /FoCMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj /FdCMakeFiles\__cmake_cxx23.dir\__cmake_cxx23.pdb /FS -c D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx
std.compat.ixx
[8/10] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo -machine:x64  /out:__cmake_cxx23.lib CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.ixx.obj CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj && cd ."
[9/10] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe  /nologo /TP -D_MBCS  /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD /showIncludes @CMakeFiles\I1_import_std_reference.dir\reference\main.cpp.obj.modmap /FoCMakeFiles\I1_import_std_reference.dir\reference\main.cpp.obj /FdCMakeFiles\I1_import_std_reference.dir\ /FS -c F:\CPPTrain\LearnCPP\Engineering_Study\exercises\I1_import_std\reference\main.cpp
[10/10] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=CMakeFiles\I1_import_std_reference.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo CMakeFiles\I1_import_std_reference.dir\reference\main.cpp.obj  /out:I1_import_std_reference.exe /implib:I1_import_std_reference.lib /pdb:I1_import_std_reference.pdb /version:0.0 -machine:x64 /INCREMENTAL:NO /subsystem:console  __cmake_cxx23.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."

Test project F:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/verify-i1-clean
    Start 1: I1_import_std_reference
1/1 Test #1: I1_import_std_reference ..........   Passed    0.26 sec

100% tests passed, 0 tests failed out of 1

Label Time Summary:
reference    =   0.26 sec*proc (1 test)

Total Test time (real) =   0.27 sec
