name=gcc-release-build
start=2026-09-10T18:17:37+08:00
timeout_seconds=1200
command=cmake --build /root/learncpp-c08-builds/m1-r2-final-20260910-181517-b97f497d/gcc-release --parallel 4
/root/learncpp-c08-src/m1-r2-final-20260910-181517-b97f497d/C08_Concurrency/exercises/runtime_tests/../J1_false_sharing/reference.hpp:9:42: note: if this use is part of a public ABI, change it to instead use a constant variable you define
/root/learncpp-c08-src/m1-r2-final-20260910-181517-b97f497d/C08_Concurrency/exercises/runtime_tests/../J1_false_sharing/reference.hpp:9:42: note: the default value for the current CPU tuning is 64 bytes
/root/learncpp-c08-src/m1-r2-final-20260910-181517-b97f497d/C08_Concurrency/exercises/runtime_tests/../J1_false_sharing/reference.hpp:9:42: note: you can stabilize this value with ‘--param hardware_destructive_interference_size=64’, or disable this warning with ‘-Wno-interference-size’
[239/252] Linking CXX executable runtime_tests/runtime_common_tools_test
[240/252] Linking CXX executable runtime_tests/runtime_numeric_test
[241/252] Building CXX object runtime_tests/CMakeFiles/runtime_queue_history_test.dir/queue_history_test.cpp.o
[242/252] Linking CXX executable runtime_tests/runtime_queue_history_test
[243/252] Building CXX object runtime_tests/CMakeFiles/runtime_scheduling_allocation_test.dir/scheduling_allocation_test.cpp.o
In function ‘void operator delete(void*, std::size_t)’,
    inlined from ‘void std::__new_allocator<_Tp>::deallocate(_Tp*, size_type) [with _Tp = std::jthread]’ at /usr/include/c++/13/bits/new_allocator.h:172:26,
    inlined from ‘constexpr void std::allocator< <template-parameter-1-1> >::deallocate(_Tp*, std::size_t) [with _Tp = std::jthread]’ at /usr/include/c++/13/bits/allocator.h:210:35,
    inlined from ‘static constexpr void std::allocator_traits<std::allocator<_CharT> >::deallocate(allocator_type&, pointer, size_type) [with _Tp = std::jthread]’ at /usr/include/c++/13/bits/alloc_traits.h:517:23,
    inlined from ‘constexpr void std::_Vector_base<_Tp, _Alloc>::_M_deallocate(pointer, std::size_t) [with _Tp = std::jthread; _Alloc = std::allocator<std::jthread>]’ at /usr/include/c++/13/bits/stl_vector.h:390:19,
    inlined from ‘constexpr void std::vector<_Tp, _Alloc>::_M_realloc_insert(iterator, _Args&& ...) [with _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>}; _Tp = std::jthread; _Alloc = std::allocator<std::jthread>]’ at /usr/include/c++/13/bits/vector.tcc:511:17,
    inlined from ‘constexpr std::vector<_Tp, _Alloc>::reference std::vector<_Tp, _Alloc>::emplace_back(_Args&& ...) [with _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>}; _Tp = std::jthread; _Alloc = std::allocator<std::jthread>]’ at /usr/include/c++/13/bits/vector.tcc:123:21,
    inlined from ‘void inject_creation_and_submit_failure(unwind_audit&)’ at /root/learncpp-c08-src/m1-r2-final-20260910-181517-b97f497d/C08_Concurrency/exercises/runtime_tests/scheduling_allocation_test.cpp:65:31,
    inlined from ‘int main()’ at /root/learncpp-c08-src/m1-r2-final-20260910-181517-b97f497d/C08_Concurrency/exercises/runtime_tests/scheduling_allocation_test.cpp:106:45:
/root/learncpp-c08-src/m1-r2-final-20260910-181517-b97f497d/C08_Concurrency/exercises/runtime_tests/scheduling_allocation_test.cpp:46:70: warning: ‘void free(void*)’ called on pointer returned from a mismatched allocation function [-Wmismatched-new-delete]
   46 | void operator delete(void* address, std::size_t) noexcept { std::free(address); }
      |                                                             ~~~~~~~~~^~~~~~~~~
In file included from /usr/include/x86_64-linux-gnu/c++/13/bits/c++allocator.h:33,
                 from /usr/include/c++/13/bits/allocator.h:46,
                 from /usr/include/c++/13/string:43,
                 from /usr/include/c++/13/stdexcept:39,
                 from /root/learncpp-c08-src/m1-r2-final-20260910-181517-b97f497d/C08_Concurrency/exercises/include/concurrency_study/exercise_check.hpp:4,
                 from /root/learncpp-c08-src/m1-r2-final-20260910-181517-b97f497d/C08_Concurrency/exercises/runtime_tests/scheduling_allocation_test.cpp:1:
In member function ‘_Tp* std::__new_allocator<_Tp>::allocate(size_type, const void*) [with _Tp = std::jthread]’,
    inlined from ‘constexpr _Tp* std::allocator< <template-parameter-1-1> >::allocate(std::size_t) [with _Tp = std::jthread]’ at /usr/include/c++/13/bits/allocator.h:198:40,
    inlined from ‘static constexpr _Tp* std::allocator_traits<std::allocator<_CharT> >::allocate(allocator_type&, size_type) [with _Tp = std::jthread]’ at /usr/include/c++/13/bits/alloc_traits.h:482:28,
    inlined from ‘constexpr std::_Vector_base<_Tp, _Alloc>::pointer std::_Vector_base<_Tp, _Alloc>::_M_allocate(std::size_t) [with _Tp = std::jthread; _Alloc = std::allocator<std::jthread>]’ at /usr/include/c++/13/bits/stl_vector.h:381:33,
    inlined from ‘constexpr void std::vector<_Tp, _Alloc>::_M_realloc_insert(iterator, _Args&& ...) [with _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>}; _Tp = std::jthread; _Alloc = std::allocator<std::jthread>]’ at /usr/include/c++/13/bits/vector.tcc:459:44,
    inlined from ‘constexpr std::vector<_Tp, _Alloc>::reference std::vector<_Tp, _Alloc>::emplace_back(_Args&& ...) [with _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>}; _Tp = std::jthread; _Alloc = std::allocator<std::jthread>]’ at /usr/include/c++/13/bits/vector.tcc:123:21,
    inlined from ‘void inject_creation_and_submit_failure(unwind_audit&)’ at /root/learncpp-c08-src/m1-r2-final-20260910-181517-b97f497d/C08_Concurrency/exercises/runtime_tests/scheduling_allocation_test.cpp:65:31,
    inlined from ‘int main()’ at /root/learncpp-c08-src/m1-r2-final-20260910-181517-b97f497d/C08_Concurrency/exercises/runtime_tests/scheduling_allocation_test.cpp:106:45:
/usr/include/c++/13/bits/new_allocator.h:151:55: note: returned from ‘void* operator new(std::size_t)’
  151 |         return static_cast<_Tp*>(_GLIBCXX_OPERATOR_NEW(__n * sizeof(_Tp)));
      |                                                       ^
[244/252] Linking CXX executable runtime_tests/runtime_scheduling_allocation_test
[245/252] Building CXX object runtime_tests/CMakeFiles/runtime_scheduling_test.dir/scheduling_test.cpp.o
[246/252] Building CXX object runtime_tests/CMakeFiles/runtime_lifetime_reference.dir/root/learncpp-c08-src/m1-r2-final-20260910-181517-b97f497d/C08_Concurrency/topics/reclamation/lifetime_reference.cpp.o
[247/252] Linking CXX executable runtime_tests/runtime_scheduling_test
[248/252] Linking CXX executable runtime_tests/runtime_lifetime_reference
[249/252] Building CXX object runtime_tests/CMakeFiles/runtime_reclamation_test.dir/reclamation_test.cpp.o
[250/252] Linking CXX executable runtime_tests/runtime_reclamation_test
[251/252] Building CXX object runtime_tests/CMakeFiles/runtime_thread_pool_test.dir/thread_pool_test.cpp.o
[252/252] Linking CXX executable runtime_tests/runtime_thread_pool_test

exit_code=0
end=2026-09-10T18:18:21+08:00
