name=gcc-debug-build
start=2026-09-10T17:37:50+08:00
timeout_seconds=1200
command=cmake --build /root/learncpp-c08-builds/final-20260910-173010-d5356576/gcc-debug --parallel 4
/root/learncpp-c08-src/final-20260910-173010-d5356576/C08_Concurrency/exercises/runtime_tests/../J1_false_sharing/reference.hpp:9:42: note: you can stabilize this value with ‘--param hardware_destructive_interference_size=64’, or disable this warning with ‘-Wno-interference-size’
[239/252] Linking CXX executable runtime_tests/runtime_common_tools_test
[240/252] Linking CXX executable runtime_tests/runtime_numeric_test
[241/252] Building CXX object runtime_tests/CMakeFiles/runtime_scheduling_allocation_test.dir/scheduling_allocation_test.cpp.o
[242/252] Building CXX object runtime_tests/CMakeFiles/runtime_queue_history_test.dir/queue_history_test.cpp.o
[243/252] Linking CXX executable runtime_tests/runtime_scheduling_allocation_test
[244/252] Building CXX object runtime_tests/CMakeFiles/runtime_scheduling_test.dir/scheduling_test.cpp.o
[245/252] Linking CXX executable runtime_tests/runtime_queue_history_test
[246/252] Linking CXX executable runtime_tests/runtime_scheduling_test
[247/252] Building CXX object runtime_tests/CMakeFiles/runtime_lifetime_reference.dir/root/learncpp-c08-src/final-20260910-173010-d5356576/C08_Concurrency/topics/reclamation/lifetime_reference.cpp.o
[248/252] Linking CXX executable runtime_tests/runtime_lifetime_reference
[249/252] Building CXX object runtime_tests/CMakeFiles/runtime_reclamation_test.dir/reclamation_test.cpp.o
[250/252] Linking CXX executable runtime_tests/runtime_reclamation_test
[251/252] Building CXX object runtime_tests/CMakeFiles/runtime_thread_pool_test.dir/thread_pool_test.cpp.o
[252/252] Linking CXX executable runtime_tests/runtime_thread_pool_test

exit_code=0
end=2026-09-10T17:38:33+08:00
