COMMAND: cmake --build /root/learncpp-c08-builds/baseline-20260910-162842-fc6bb723/linux-core --parallel 4
START: 2026-09-10T16:30:08+08:00
[0/2] Re-checking globbed directories...
    inlined from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>; _Alloc = std::allocator<int>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const std::allocator<int>&}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:971:16,
    inlined from ‘std::__shared_ptr<_Tp, _Lp>::__shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:1712:14,
    inlined from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>]’ at /usr/include/c++/13/bits/shared_ptr.h:464:59,
    inlined from ‘std::shared_ptr<std::_NonArray<_Tp> > std::allocate_shared(const _Alloc&, _Args&& ...) [with _Tp = __future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, allocator<int>, void()>; _Alloc = allocator<int>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const allocator<int>&}]’ at /usr/include/c++/13/bits/shared_ptr.h:993:39,
    inlined from ‘std::shared_ptr<std::__future_base::_Task_state_base<_Signature> > std::__create_task_state(_Fn&&, const _Alloc&) [with _Signature = void(); _Fn = inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>; _Alloc = allocator<int>]’ at /usr/include/c++/13/future:1527:76,
    inlined from ‘std::shared_ptr<std::__future_base::_Task_state_base<_Res(_Args ...)> > std::__future_base::_Task_state<_Fn, _Alloc, _Res(_Args ...)>::_M_reset() [with _Fn = inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>; _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1535:37:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:19:70: warning: ‘void free(void*)’ called on pointer returned from a mismatched allocation function [-Wmismatched-new-delete]
   19 | void operator delete(void* address, std::size_t) noexcept { std::free(address); }
      |                                                             ~~~~~~~~~^~~~~~~~~
In static member function ‘static std::__future_base::_Ptr<std::__future_base::_Result<_Res> > std::__future_base::_S_allocate_result(const std::allocator<_T2>&) [with _Res = void; _Tp = int]’,
    inlined from ‘std::__future_base::_Task_state_base<_Res(_Args ...)>::_Task_state_base(const _Alloc&) [with _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1457:4,
    inlined from ‘std::__future_base::_Task_state<_Fn, _Alloc, _Res(_Args ...)>::_Task_state(_Fn2&&, const _Alloc&) [with _Fn2 = inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>; _Fn = inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>; _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1483:41,
    inlined from ‘constexpr decltype (::new(void*(0)) _Tp) std::construct_at(_Tp*, _Args&& ...) [with _Tp = __future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, allocator<int>, void()>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const allocator<int>&}]’ at /usr/include/c++/13/bits/stl_construct.h:97:14,
    inlined from ‘static constexpr void std::allocator_traits<std::allocator<_CharT> >::construct(allocator_type&, _Up*, _Args&& ...) [with _Up = std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = int]’ at /usr/include/c++/13/bits/alloc_traits.h:540:21,
    inlined from ‘std::_Sp_counted_ptr_inplace<_Tp, _Alloc, _Lp>::_Sp_counted_ptr_inplace(_Alloc, _Args&& ...) [with _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>; _Alloc = std::allocator<int>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:604:39,
    inlined from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>; _Alloc = std::allocator<int>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const std::allocator<int>&}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:971:16,
    inlined from ‘std::__shared_ptr<_Tp, _Lp>::__shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:1712:14,
    inlined from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>]’ at /usr/include/c++/13/bits/shared_ptr.h:464:59,
    inlined from ‘std::shared_ptr<std::_NonArray<_Tp> > std::allocate_shared(const _Alloc&, _Args&& ...) [with _Tp = __future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, allocator<int>, void()>; _Alloc = allocator<int>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const allocator<int>&}]’ at /usr/include/c++/13/bits/shared_ptr.h:993:39,
    inlined from ‘std::shared_ptr<std::__future_base::_Task_state_base<_Signature> > std::__create_task_state(_Fn&&, const _Alloc&) [with _Signature = void(); _Fn = inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>; _Alloc = allocator<int>]’ at /usr/include/c++/13/future:1527:76,
    inlined from ‘std::shared_ptr<std::__future_base::_Task_state_base<_Res(_Args ...)> > std::__future_base::_Task_state<_Fn, _Alloc, _Res(_Args ...)>::_M_reset() [with _Fn = inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>; _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1535:37:
/usr/include/c++/13/future:319:36: note: returned from ‘void* operator new(std::size_t)’
  319 |         return _Ptr<_Result<_Res>>(new _Result<_Res>);
      |                                    ^~~~~~~~~~~~~~~~~
In function ‘void operator delete(void*, std::size_t)’,
    inlined from ‘void std::__new_allocator<_Tp>::deallocate(_Tp*, size_type) [with _Tp = std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>, std::allocator<int>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/new_allocator.h:172:26,
    inlined from ‘constexpr void std::allocator< <template-parameter-1-1> >::deallocate(_Tp*, std::size_t) [with _Tp = std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>, std::allocator<int>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/allocator.h:210:35,
    inlined from ‘static constexpr void std::allocator_traits<std::allocator<_CharT> >::deallocate(allocator_type&, pointer, size_type) [with _Tp = std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>, std::allocator<int>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/alloc_traits.h:517:23,
    inlined from ‘std::__allocated_ptr<_Alloc>::~__allocated_ptr() [with _Alloc = std::allocator<std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>, std::allocator<int>, __gnu_cxx::_S_atomic> >]’ at /usr/include/c++/13/bits/allocated_ptr.h:74:45,
    inlined from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>; _Alloc = std::allocator<int>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const std::allocator<int>&}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:976:2,
    inlined from ‘std::__shared_ptr<_Tp, _Lp>::__shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:1712:14,
    inlined from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>]’ at /usr/include/c++/13/bits/shared_ptr.h:464:59,
    inlined from ‘std::shared_ptr<std::_NonArray<_Tp> > std::allocate_shared(const _Alloc&, _Args&& ...) [with _Tp = __future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, allocator<int>, void()>; _Alloc = allocator<int>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const allocator<int>&}]’ at /usr/include/c++/13/bits/shared_ptr.h:993:39,
    inlined from ‘std::shared_ptr<std::__future_base::_Task_state_base<_Signature> > std::__create_task_state(_Fn&&, const _Alloc&) [with _Signature = void(); _Fn = inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>; _Alloc = allocator<int>]’ at /usr/include/c++/13/future:1527:76,
    inlined from ‘std::shared_ptr<std::__future_base::_Task_state_base<_Res(_Args ...)> > std::__future_base::_Task_state<_Fn, _Alloc, _Res(_Args ...)>::_M_reset() [with _Fn = inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>; _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1535:37:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:19:70: warning: ‘void free(void*)’ called on pointer returned from a mismatched allocation function [-Wmismatched-new-delete]
   19 | void operator delete(void* address, std::size_t) noexcept { std::free(address); }
      |                                                             ~~~~~~~~~^~~~~~~~~
In member function ‘_Tp* std::__new_allocator<_Tp>::allocate(size_type, const void*) [with _Tp = std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>, std::allocator<int>, __gnu_cxx::_S_atomic>]’,
    inlined from ‘constexpr _Tp* std::allocator< <template-parameter-1-1> >::allocate(std::size_t) [with _Tp = std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>, std::allocator<int>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/allocator.h:198:40,
    inlined from ‘static constexpr _Tp* std::allocator_traits<std::allocator<_CharT> >::allocate(allocator_type&, size_type) [with _Tp = std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>, std::allocator<int>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/alloc_traits.h:482:28,
    inlined from ‘std::__allocated_ptr<_Alloc> std::__allocate_guarded(_Alloc&) [with _Alloc = allocator<_Sp_counted_ptr_inplace<__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, allocator<int>, void()>, allocator<int>, __gnu_cxx::_S_atomic> >]’ at /usr/include/c++/13/bits/allocated_ptr.h:98:69,
    inlined from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>; _Alloc = std::allocator<int>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const std::allocator<int>&}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:969:9,
    inlined from ‘std::__shared_ptr<_Tp, _Lp>::__shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:1712:14,
    inlined from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>]’ at /usr/include/c++/13/bits/shared_ptr.h:464:59,
    inlined from ‘std::shared_ptr<std::_NonArray<_Tp> > std::allocate_shared(const _Alloc&, _Args&& ...) [with _Tp = __future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, allocator<int>, void()>; _Alloc = allocator<int>; _Args = {inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, const allocator<int>&}]’ at /usr/include/c++/13/bits/shared_ptr.h:993:39,
    inlined from ‘std::shared_ptr<std::__future_base::_Task_state_base<_Signature> > std::__create_task_state(_Fn&&, const _Alloc&) [with _Signature = void(); _Fn = inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>; _Alloc = allocator<int>]’ at /usr/include/c++/13/future:1527:76,
    inlined from ‘std::shared_ptr<std::__future_base::_Task_state_base<_Res(_Args ...)> > std::__future_base::_Task_state<_Fn, _Alloc, _Res(_Args ...)>::_M_reset() [with _Fn = inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>; _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1535:37:
/usr/include/c++/13/bits/new_allocator.h:151:55: note: returned from ‘void* operator new(std::size_t)’
  151 |         return static_cast<_Tp*>(_GLIBCXX_OPERATOR_NEW(__n * sizeof(_Tp)));
      |                                                       ^
In function ‘void operator delete(void*, std::size_t)’,
    inlined from ‘static std::__future_base::_Ptr<std::__future_base::_Result<_Res> > std::__future_base::_S_allocate_result(const std::allocator<_T2>&) [with _Res = void; _Tp = int]’ at /usr/include/c++/13/future:319:29,
    inlined from ‘std::__future_base::_Task_state_base<_Res(_Args ...)>::_Task_state_base(const _Alloc&) [with _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1457:4,
    inlined from ‘std::__future_base::_Task_state<_Fn, _Alloc, _Res(_Args ...)>::_Task_state(_Fn2&&, const _Alloc&) [with _Fn2 = main()::<lambda()>::<lambda()>; _Fn = main()::<lambda()>::<lambda()>; _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1483:41,
    inlined from ‘constexpr decltype (::new(void*(0)) _Tp) std::construct_at(_Tp*, _Args&& ...) [with _Tp = __future_base::_Task_state<main()::<lambda()>::<lambda()>, allocator<int>, void()>; _Args = {main()::<lambda()>::<lambda()>, const allocator<int>&}]’ at /usr/include/c++/13/bits/stl_construct.h:97:14,
    inlined from ‘static constexpr void std::allocator_traits<std::allocator<_CharT> >::construct(allocator_type&, _Up*, _Args&& ...) [with _Up = std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, void()>; _Args = {main()::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = int]’ at /usr/include/c++/13/bits/alloc_traits.h:540:21,
    inlined from ‘std::_Sp_counted_ptr_inplace<_Tp, _Alloc, _Lp>::_Sp_counted_ptr_inplace(_Alloc, _Args&& ...) [with _Args = {main()::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, void()>; _Alloc = std::allocator<int>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:604:39,
    inlined from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, void()>; _Alloc = std::allocator<int>; _Args = {main()::<lambda()>::<lambda()>, const std::allocator<int>&}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:971:16,
    inlined from ‘std::__shared_ptr<_Tp, _Lp>::__shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {main()::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, void()>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:1712:14,
    inlined from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {main()::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, void()>]’ at /usr/include/c++/13/bits/shared_ptr.h:464:59,
    inlined from ‘std::shared_ptr<std::_NonArray<_Tp> > std::allocate_shared(const _Alloc&, _Args&& ...) [with _Tp = __future_base::_Task_state<main()::<lambda()>::<lambda()>, allocator<int>, void()>; _Alloc = allocator<int>; _Args = {main()::<lambda()>::<lambda()>, const allocator<int>&}]’ at /usr/include/c++/13/bits/shared_ptr.h:993:39,
    inlined from ‘std::shared_ptr<std::__future_base::_Task_state_base<_Signature> > std::__create_task_state(_Fn&&, const _Alloc&) [with _Signature = void(); _Fn = main()::<lambda()>::<lambda()>; _Alloc = allocator<int>]’ at /usr/include/c++/13/future:1527:76,
    inlined from ‘std::shared_ptr<std::__future_base::_Task_state_base<_Res(_Args ...)> > std::__future_base::_Task_state<_Fn, _Alloc, _Res(_Args ...)>::_M_reset() [with _Fn = main()::<lambda()>::<lambda()>; _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1535:37:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:19:70: warning: ‘void free(void*)’ called on pointer returned from a mismatched allocation function [-Wmismatched-new-delete]
   19 | void operator delete(void* address, std::size_t) noexcept { std::free(address); }
      |                                                             ~~~~~~~~~^~~~~~~~~
In static member function ‘static std::__future_base::_Ptr<std::__future_base::_Result<_Res> > std::__future_base::_S_allocate_result(const std::allocator<_T2>&) [with _Res = void; _Tp = int]’,
    inlined from ‘std::__future_base::_Task_state_base<_Res(_Args ...)>::_Task_state_base(const _Alloc&) [with _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1457:4,
    inlined from ‘std::__future_base::_Task_state<_Fn, _Alloc, _Res(_Args ...)>::_Task_state(_Fn2&&, const _Alloc&) [with _Fn2 = main()::<lambda()>::<lambda()>; _Fn = main()::<lambda()>::<lambda()>; _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1483:41,
    inlined from ‘constexpr decltype (::new(void*(0)) _Tp) std::construct_at(_Tp*, _Args&& ...) [with _Tp = __future_base::_Task_state<main()::<lambda()>::<lambda()>, allocator<int>, void()>; _Args = {main()::<lambda()>::<lambda()>, const allocator<int>&}]’ at /usr/include/c++/13/bits/stl_construct.h:97:14,
    inlined from ‘static constexpr void std::allocator_traits<std::allocator<_CharT> >::construct(allocator_type&, _Up*, _Args&& ...) [with _Up = std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, void()>; _Args = {main()::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = int]’ at /usr/include/c++/13/bits/alloc_traits.h:540:21,
    inlined from ‘std::_Sp_counted_ptr_inplace<_Tp, _Alloc, _Lp>::_Sp_counted_ptr_inplace(_Alloc, _Args&& ...) [with _Args = {main()::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, void()>; _Alloc = std::allocator<int>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:604:39,
    inlined from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, void()>; _Alloc = std::allocator<int>; _Args = {main()::<lambda()>::<lambda()>, const std::allocator<int>&}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:971:16,
    inlined from ‘std::__shared_ptr<_Tp, _Lp>::__shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {main()::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, void()>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:1712:14,
    inlined from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {main()::<lambda()>::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, void()>]’ at /usr/include/c++/13/bits/shared_ptr.h:464:59,
    inlined from ‘std::shared_ptr<std::_NonArray<_Tp> > std::allocate_shared(const _Alloc&, _Args&& ...) [with _Tp = __future_base::_Task_state<main()::<lambda()>::<lambda()>, allocator<int>, void()>; _Alloc = allocator<int>; _Args = {main()::<lambda()>::<lambda()>, const allocator<int>&}]’ at /usr/include/c++/13/bits/shared_ptr.h:993:39,
    inlined from ‘std::shared_ptr<std::__future_base::_Task_state_base<_Signature> > std::__create_task_state(_Fn&&, const _Alloc&) [with _Signature = void(); _Fn = main()::<lambda()>::<lambda()>; _Alloc = allocator<int>]’ at /usr/include/c++/13/future:1527:76,
    inlined from ‘std::shared_ptr<std::__future_base::_Task_state_base<_Res(_Args ...)> > std::__future_base::_Task_state<_Fn, _Alloc, _Res(_Args ...)>::_M_reset() [with _Fn = main()::<lambda()>::<lambda()>; _Alloc = std::allocator<int>; _Res = void; _Args = {}]’ at /usr/include/c++/13/future:1535:37:
/usr/include/c++/13/future:319:36: note: returned from ‘void* operator new(std::size_t)’
  319 |         return _Ptr<_Result<_Res>>(new _Result<_Res>);
      |                                    ^~~~~~~~~~~~~~~~~
In function ‘void operator delete(void*, std::size_t)’,
    inlined from ‘void std::__new_allocator<_Tp>::deallocate(_Tp*, size_type) [with _Tp = std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, void()>, std::allocator<int>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/new_allocator.h:172:26,
    inlined from ‘constexpr void std::allocator< <template-parameter-1-1> >::deallocate(_Tp*, std::size_t) [with _Tp = std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, void()>, std::allocator<int>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/allocator.h:210:35,
    inlined from ‘static constexpr void std::allocator_traits<std::allocator<_CharT> >::deallocate(allocator_type&, pointer, size_type) [with _Tp = std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, void()>, std::allocator<int>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/alloc_traits.h:517:23,
    inlined from ‘std::__allocated_ptr<_Alloc>::~__allocated_ptr() [with _Alloc = std::allocator<std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, void()>, std::allocator<int>, __gnu_cxx::_S_atomic> >]’ at /usr/include/c++/13/bits/allocated_ptr.h:74:45,
    inlined from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, void()>; _Alloc = std::allocator<int>; _Args = {main()::<lambda()>::<lambda()>, const std::allocator<int>&}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:976:2,
